
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  282562    1.9002036e+03   2.272849e+07   0.000000e+00  11110s
  282662    1.9002117e+03   9.974890e+07   0.000000e+00  11116s
  282762    1.9002181e+03   1.535225e+06   0.000000e+00  11122s
  282862    1.9002270e+03   2.096351e+06   0.000000e+00  11128s
  282962    1.9002349e+03   1.579875e+07   0.000000e+00  11134s
  283062    1.9002438e+03   1.962948e+08   0.000000e+00  11140s
  283162    1.9002536e+03   7.142629e+07   0.000000e+00  11146s
  283262    1.9002660e+03   1.192416e+07   0.000000e+00  11152s
  283352    1.9002734e+03   2.383305e+07   0.000000e+00  11158s
  283452    1.9002790e+03   5.349630e+06   0.000000e+00  11164s
  283552    1.9002853e+03   6.408550e+05   0.000000e+00  11170s
  283652    1.9002942e+03   8.601769e+06   0.000000e+00  11176s
  283752    1.9003034e+03   7.728308e+05   0.000000e+00  11182s
  283862    1.9003095e+03   1.333879e+08   0.000000e+00  11188s
Warning: Markowitz tolerance tightened to 0.25
  283972    1.9003163e+03   1.007490e+08   0.000000e+00  11194s
  284072    1.9003218e+03   1.358783e+07   0.000000e+00  11200s
  284162    1.9003267e+03   1.630148e+07   0.000000e+00  11206s
  284252    1.9003304e+03   1.511170e+08   0.000000e+00  11212s
  284342    1.9003332e+03   4.211691e+06   0.000000e+00  11217s
  284432    1.9003402e+03   8.165084e+06   0.000000e+00  11223s
  284512    1.9003470e+03   3.312512e+07   0.000000e+00  11228s
  284592    1.9003558e+03   4.368038e+06   0.000000e+00  11233s
  284672    1.9003616e+03   6.496392e+05   0.000000e+00  11239s
  284752    1.9003687e+03   1.000927e+06   0.000000e+00  11244s
  284832    1.9003774e+03   3.323762e+06   0.000000e+00  11250s
  284912    1.9003838e+03   2.923478e+06   0.000000e+00  11255s
  284992    1.9003906e+03   2.607010e+06   0.000000e+00  11260s
  285072    1.9003968e+03   5.989161e+07   0.000000e+00  11266s
  285152    1.9004016e+03   2.421370e+06   0.000000e+00  11271s
  285232    1.9004072e+03   3.439310e+06   0.000000e+00  11277s
  285312    1.9004124e+03   1.514033e+07   0.000000e+00  11282s
  285392    1.9004169e+03   1.427677e+05   0.000000e+00  11288s
  285482    1.9004249e+03   2.477214e+05   0.000000e+00  11294s
  285562    1.9004337e+03   6.278441e+05   0.000000e+00  11299s
  285642    1.9004387e+03   2.963893e+07   0.000000e+00  11305s
  285722    1.9004445e+03   1.335212e+08   0.000000e+00  11310s
  285802    1.9004491e+03   2.464443e+06   0.000000e+00  11316s
  285892    1.9004535e+03   3.444228e+07   0.000000e+00  11321s
  285972    1.9004607e+03   1.744998e+06   0.000000e+00  11327s
  286052    1.9004699e+03   2.964795e+06   0.000000e+00  11332s
  286132    1.9004763e+03   2.692095e+07   0.000000e+00  11337s
  286222    1.9004842e+03   4.756338e+07   0.000000e+00  11343s
  286312    1.9004890e+03   1.607338e+07   0.000000e+00  11349s
  286392    1.9004946e+03   3.415819e+06   0.000000e+00  11355s
  286472    1.9005027e+03   1.015946e+07   0.000000e+00  11360s
  286552    1.9005098e+03   1.608225e+07   0.000000e+00  11365s
  286632    1.9005185e+03   1.151737e+07   0.000000e+00  11371s
  286712    1.9005267e+03   5.971325e+06   0.000000e+00  11377s
  286792    1.9005316e+03   5.121632e+06   0.000000e+00  11382s
  286872    1.9005369e+03   3.486344e+06   0.000000e+00  11387s
  286952    1.9005427e+03   4.570397e+06   0.000000e+00  11393s
  287042    1.9005498e+03   1.550748e+07   0.000000e+00  11399s
  287122    1.9005556e+03   8.670249e+06   0.000000e+00  11404s
  287202    1.9005606e+03   2.517684e+06   0.000000e+00  11410s
  287282    1.9005675e+03   4.401311e+06   0.000000e+00  11415s
  287362    1.9005733e+03   7.112426e+06   0.000000e+00  11421s
  287442    1.9005794e+03   1.535125e+07   0.000000e+00  11426s
  287522    1.9005863e+03   1.234240e+07   0.000000e+00  11432s
  287602    1.9005923e+03   6.197628e+06   0.000000e+00  11437s
  287682    1.9006018e+03   2.155435e+05   0.000000e+00  11443s
  287762    1.9006102e+03   5.835616e+06   0.000000e+00  11448s
  287842    1.9006193e+03   2.288226e+06   0.000000e+00  11454s
  287922    1.9006248e+03   2.789175e+07   0.000000e+00  11459s
  288002    1.9006296e+03   6.359518e+06   0.000000e+00  11465s
  288082    1.9006355e+03   6.082458e+06   0.000000e+00  11470s
  288162    1.9006408e+03   1.632919e+06   0.000000e+00  11476s
  288242    1.9006506e+03   2.536759e+07   0.000000e+00  11482s
  288322    1.9006587e+03   1.613436e+05   0.000000e+00  11487s
  288402    1.9006666e+03   6.018632e+06   0.000000e+00  11493s
  288482    1.9006718e+03   1.001421e+07   0.000000e+00  11498s
  288562    1.9006793e+03   3.046136e+06   0.000000e+00  11504s
  288642    1.9006864e+03   2.211232e+07   0.000000e+00  11509s
  288722    1.9006946e+03   2.586385e+07   0.000000e+00  11515s
  288812    1.9007014e+03   1.329306e+06   0.000000e+00  11521s
  288892    1.9007065e+03   3.002573e+06   0.000000e+00  11526s
  288982    1.9007138e+03   6.853226e+06   0.000000e+00  11532s
  289062    1.9007212e+03   3.064550e+06   0.000000e+00  11537s
  289142    1.9007290e+03   3.528941e+06   0.000000e+00  11543s
  289222    1.9007349e+03   3.216789e+06   0.000000e+00  11548s
  289302    1.9007420e+03   2.210657e+06   0.000000e+00  11554s
  289382    1.9007490e+03   1.109513e+06   0.000000e+00  11559s
  289462    1.9007562e+03   3.886685e+07   0.000000e+00  11565s
  289542    1.9007662e+03   1.650710e+06   0.000000e+00  11570s
  289622    1.9007735e+03   2.479141e+06   0.000000e+00  11576s
  289702    1.9007828e+03   5.195855e+05   0.000000e+00  11581s
  289782    1.9007939e+03   6.178415e+06   0.000000e+00  11587s
  289862    1.9008054e+03   3.742517e+07   0.000000e+00  11592s
  289942    1.9008160e+03   2.240559e+05   0.000000e+00  11598s
  290022    1.9008256e+03   1.306296e+06   0.000000e+00  11603s
  290102    1.9008344e+03   4.506500e+07   0.000000e+00  11609s
  290182    1.9008452e+03   4.260806e+06   0.000000e+00  11614s
  290262    1.9008567e+03   3.497129e+05   0.000000e+00  11620s
  290342    1.9008637e+03   2.355081e+07   0.000000e+00  11626s
  290422    1.9008695e+03   1.005227e+06   0.000000e+00  11631s
  290502    1.9008774e+03   9.566301e+06   0.000000e+00  11637s
  290592    1.9008832e+03   1.262705e+07   0.000000e+00  11643s
  290672    1.9008884e+03   5.369321e+05   0.000000e+00  11648s
  290752    1.9008944e+03   1.444529e+06   0.000000e+00  11653s
  290832    1.9008999e+03   6.634926e+06   0.000000e+00  11658s
  290912    1.9009057e+03   3.149692e+05   0.000000e+00  11664s
  291002    1.9009096e+03   2.503061e+06   0.000000e+00  11669s
  291092    1.9009164e+03   6.010959e+06   0.000000e+00  11675s
  291172    1.9009215e+03   5.396065e+06   0.000000e+00  11681s
  291252    1.9009253e+03   6.916647e+05   0.000000e+00  11686s
  291332    1.9009308e+03   6.616400e+07   0.000000e+00  11691s
  291412    1.9009372e+03   1.347435e+07   0.000000e+00  11697s
  291492    1.9009431e+03   1.147738e+08   0.000000e+00  11702s
  291572    1.9009474e+03   1.691766e+07   0.000000e+00  11707s
  291662    1.9009512e+03   3.687237e+05   0.000000e+00  11713s
  291742    1.9009569e+03   3.713700e+06   0.000000e+00  11718s
  291822    1.9009643e+03   3.281462e+06   0.000000e+00  11723s
  291912    1.9009703e+03   6.585147e+07   0.000000e+00  11729s
  292002    1.9009763e+03   5.630703e+06   0.000000e+00  11735s
  292092    1.9009849e+03   1.229375e+07   0.000000e+00  11740s
  292172    1.9009917e+03   3.798821e+07   0.000000e+00  11746s
  292262    1.9009976e+03   3.949785e+07   0.000000e+00  11752s
  292352    1.9010042e+03   1.275368e+07   0.000000e+00  11758s
  292432    1.9010121e+03   5.829212e+05   0.000000e+00  11763s
  292522    1.9010184e+03   1.242563e+06   0.000000e+00  11769s
  292602    1.9010216e+03   1.688393e+07   0.000000e+00  11774s
  292692    1.9010265e+03   2.974851e+07   0.000000e+00  11780s
  292772    1.9010340e+03   2.739962e+07   0.000000e+00  11785s
  292852    1.9010404e+03   1.634901e+07   0.000000e+00  11791s
  292932    1.9010473e+03   6.569189e+05   0.000000e+00  11796s
  293012    1.9010542e+03   1.243620e+06   0.000000e+00  11802s
  293092    1.9010620e+03   1.633671e+06   0.000000e+00  11807s
  293182    1.9010709e+03   1.768603e+06   0.000000e+00  11813s
  293262    1.9010787e+03   6.134743e+07   0.000000e+00  11818s
  293342    1.9010859e+03   5.512160e+06   0.000000e+00  11824s
  293432    1.9010939e+03   1.200124e+07   0.000000e+00  11830s
  293512    1.9011009e+03   3.635295e+06   0.000000e+00  11835s
  293592    1.9011069e+03   4.014412e+05   0.000000e+00  11841s
  293672    1.9011150e+03   1.419267e+07   0.000000e+00  11846s
  293752    1.9011249e+03   4.487248e+06   0.000000e+00  11852s
  293832    1.9011337e+03   8.219484e+05   0.000000e+00  11857s
  293912    1.9011429e+03   5.463707e+06   0.000000e+00  11863s
  293992    1.9011521e+03   8.570161e+05   0.000000e+00  11869s
  294072    1.9011612e+03   3.747643e+06   0.000000e+00  11875s
  294152    1.9011681e+03   8.671771e+06   0.000000e+00  11880s
  294232    1.9011752e+03   7.048697e+06   0.000000e+00  11886s
  294312    1.9011842e+03   4.263899e+06   0.000000e+00  11891s
  294392    1.9011933e+03   3.450603e+06   0.000000e+00  11897s
  294472    1.9012021e+03   8.003805e+05   0.000000e+00  11902s
  294552    1.9012104e+03   5.782435e+05   0.000000e+00  11908s
  294632    1.9012210e+03   2.089656e+06   0.000000e+00  11914s
  294712    1.9012284e+03   1.585077e+06   0.000000e+00  11919s
  294792    1.9012385e+03   3.924730e+05   0.000000e+00  11925s
  294872    1.9012459e+03   2.326557e+06   0.000000e+00  11931s
  294952    1.9012531e+03   6.938177e+07   0.000000e+00  11936s
  295032    1.9012610e+03   5.776003e+06   0.000000e+00  11942s
  295112    1.9012698e+03   7.073174e+05   0.000000e+00  11948s
  295192    1.9012779e+03   3.061402e+06   0.000000e+00  11953s
  295272    1.9012837e+03   2.046425e+06   0.000000e+00  11959s
  295352    1.9012939e+03   9.175847e+06   0.000000e+00  11965s
  295432    1.9013020e+03   5.115443e+06   0.000000e+00  11970s
  295512    1.9013100e+03   1.693807e+07   0.000000e+00  11976s
  295592    1.9013181e+03   1.476321e+06   0.000000e+00  11981s
  295672    1.9013260e+03   4.022884e+05   0.000000e+00  11987s
  295752    1.9013328e+03   1.398132e+05   0.000000e+00  11993s
  295832    1.9013427e+03   2.184279e+06   0.000000e+00  11998s
  295902    1.9013515e+03   4.560658e+05   0.000000e+00  12004s
  295982    1.9013632e+03   4.333598e+06   0.000000e+00  12009s
  296062    1.9013722e+03   3.336971e+06   0.000000e+00  12015s
  296142    1.9013805e+03   2.789856e+05   0.000000e+00  12021s
  296222    1.9013886e+03   6.704274e+06   0.000000e+00  12026s
  296302    1.9013993e+03   1.986414e+06   0.000000e+00  12032s
  296382    1.9014111e+03   1.843171e+05   0.000000e+00  12038s
  296462    1.9014208e+03   4.144141e+07   0.000000e+00  12043s
  296542    1.9014344e+03   2.157687e+05   0.000000e+00  12049s
  296622    1.9014462e+03   1.265545e+07   0.000000e+00  12055s
  296702    1.9014597e+03   4.909716e+05   0.000000e+00  12060s
  296782    1.9014709e+03   8.482583e+05   0.000000e+00  12066s
  296862    1.9014782e+03   1.379471e+07   0.000000e+00  12072s
  296942    1.9014874e+03   2.317132e+07   0.000000e+00  12077s
  297022    1.9014951e+03   9.880777e+05   0.000000e+00  12083s
  297102    1.9015048e+03   1.062456e+05   0.000000e+00  12088s
  297182    1.9015119e+03   2.661864e+05   0.000000e+00  12094s
  297262    1.9015193e+03   1.480683e+06   0.000000e+00  12099s
  297342    1.9015261e+03   1.132298e+07   0.000000e+00  12105s
  297422    1.9015350e+03   2.685486e+07   0.000000e+00  12110s
  297502    1.9015422e+03   4.450186e+05   0.000000e+00  12116s
  297582    1.9015514e+03   1.425934e+06   0.000000e+00  12122s
  297662    1.9015602e+03   2.997461e+06   0.000000e+00  12127s
  297742    1.9015701e+03   1.380824e+07   0.000000e+00  12133s
  297822    1.9015789e+03   1.553317e+06   0.000000e+00  12139s
  297902    1.9015907e+03   1.716494e+06   0.000000e+00  12144s
  297982    1.9015991e+03   4.913539e+05   0.000000e+00  12150s
  298062    1.9016088e+03   3.582562e+06   0.000000e+00  12155s
  298142    1.9016166e+03   1.030447e+06   0.000000e+00  12161s
  298222    1.9016243e+03   7.746486e+06   0.000000e+00  12166s
  298302    1.9016311e+03   4.744212e+06   0.000000e+00  12172s
  298382    1.9016387e+03   6.144836e+05   0.000000e+00  12177s
  298462    1.9016479e+03   2.366584e+06   0.000000e+00  12183s
  298542    1.9016544e+03   1.324284e+07   0.000000e+00  12188s
  298622    1.9016615e+03   3.208254e+06   0.000000e+00  12194s
  298702    1.9016707e+03   5.199902e+06   0.000000e+00  12199s
  298782    1.9016795e+03   2.487179e+06   0.000000e+00  12205s
  298862    1.9016884e+03   1.670528e+07   0.000000e+00  12211s
  298942    1.9016952e+03   2.748945e+05   0.000000e+00  12216s
  299022    1.9017034e+03   1.609323e+06   0.000000e+00  12222s
  299102    1.9017093e+03   6.528546e+05   0.000000e+00  12227s
  299182    1.9017146e+03   1.782196e+06   0.000000e+00  12233s
  299262    1.9017226e+03   3.048886e+06   0.000000e+00  12238s
  299342    1.9017349e+03   4.069249e+06   0.000000e+00  12244s
  299422    1.9017454e+03   4.857876e+05   0.000000e+00  12250s
  299502    1.9017550e+03   1.073727e+06   0.000000e+00  12255s
  299582    1.9017634e+03   2.693988e+06   0.000000e+00  12261s
  299662    1.9017691e+03   3.520497e+06   0.000000e+00  12267s
  299742    1.9017788e+03   2.167539e+05   0.000000e+00  12272s
  299822    1.9017871e+03   1.052043e+06   0.000000e+00  12277s
  299902    1.9017924e+03   1.106943e+05   0.000000e+00  12283s
  299982    1.9017996e+03   2.606192e+06   0.000000e+00  12288s
  300062    1.9018085e+03   8.836925e+05   0.000000e+00  12294s
  300142    1.9018143e+03   2.007245e+05   0.000000e+00  12300s
  300222    1.9018232e+03   3.424990e+05   0.000000e+00  12305s
  300302    1.9018350e+03   1.311419e+06   0.000000e+00  12311s
  300382    1.9018453e+03   1.543110e+06   0.000000e+00  12316s
  300462    1.9018548e+03   7.257389e+05   0.000000e+00  12322s
  300542    1.9018635e+03   2.435465e+06   0.000000e+00  12327s
  300622    1.9018718e+03   7.907063e+07   0.000000e+00  12333s
  300702    1.9018793e+03   9.520398e+05   0.000000e+00  12338s
  300772    1.9018876e+03   3.008115e+06   0.000000e+00  12344s
  300852    1.9018943e+03   1.864655e+06   0.000000e+00  12349s
  300932    1.9019045e+03   1.049509e+06   0.000000e+00  12355s
  301012    1.9019140e+03   6.885560e+06   0.000000e+00  12360s
  301092    1.9019230e+03   9.069140e+05   0.000000e+00  12366s
  301172    1.9019327e+03   6.625547e+05   0.000000e+00  12371s
  301252    1.9019437e+03   1.664585e+06   0.000000e+00  12377s
  301332    1.9019556e+03   9.749077e+05   0.000000e+00  12382s
  301412    1.9019662e+03   1.266233e+05   0.000000e+00  12388s
  301492    1.9019742e+03   9.376792e+05   0.000000e+00  12393s
  301572    1.9019810e+03   2.813847e+05   0.000000e+00  12399s
  301652    1.9019896e+03   7.121817e+06   0.000000e+00  12404s
  301732    1.9019974e+03   3.286062e+06   0.000000e+00  12410s
  301812    1.9020083e+03   1.054060e+06   0.000000e+00  12416s
  301892    1.9020208e+03   1.714267e+06   0.000000e+00  12421s
  301972    1.9020321e+03   3.364811e+06   0.000000e+00  12427s
  302052    1.9020416e+03   5.257979e+06   0.000000e+00  12432s
  302132    1.9020487e+03   1.940877e+06   0.000000e+00  12438s
  302212    1.9020576e+03   8.677947e+05   0.000000e+00  12443s
  302292    1.9020676e+03   2.462916e+05   0.000000e+00  12448s
  302372    1.9020807e+03   2.624699e+05   0.000000e+00  12454s
  302452    1.9020922e+03   1.020026e+05   0.000000e+00  12460s
  302532    1.9021025e+03   7.318162e+05   0.000000e+00  12465s
  302612    1.9021153e+03   9.378813e+05   0.000000e+00  12471s
  302692    1.9021278e+03   2.667685e+05   0.000000e+00  12476s
  302772    1.9021359e+03   2.725953e+06   0.000000e+00  12482s
  302852    1.9021452e+03   8.118414e+05   0.000000e+00  12487s
  302932    1.9021545e+03   2.355933e+06   0.000000e+00  12492s
  303012    1.9021621e+03   5.980012e+05   0.000000e+00  12498s
  303092    1.9021699e+03   3.722463e+05   0.000000e+00  12503s
  303172    1.9021787e+03   1.016738e+07   0.000000e+00  12509s
  303252    1.9021863e+03   1.764950e+05   0.000000e+00  12514s
  303332    1.9021948e+03   1.358699e+06   0.000000e+00  12520s
  303412    1.9022028e+03   2.933004e+05   0.000000e+00  12525s
  303492    1.9022101e+03   5.135382e+06   0.000000e+00  12531s
  303572    1.9022187e+03   1.450254e+06   0.000000e+00  12536s
  303652    1.9022285e+03   1.499540e+05   0.000000e+00  12542s
  303732    1.9022373e+03   4.177213e+05   0.000000e+00  12547s
  303812    1.9022472e+03   2.361709e+05   0.000000e+00  12553s
  303892    1.9022585e+03   9.571736e+04   0.000000e+00  12558s
  303972    1.9022648e+03   9.810922e+05   0.000000e+00  12564s
  304052    1.9022723e+03   4.286238e+05   0.000000e+00  12570s
  304122    1.9022798e+03   1.464356e+05   0.000000e+00  12575s
  304202    1.9022891e+03   2.850161e+06   0.000000e+00  12580s
  304282    1.9022979e+03   5.444639e+05   0.000000e+00  12586s
  304362    1.9023088e+03   1.656252e+05   0.000000e+00  12591s
  304442    1.9023161e+03   4.707704e+05   0.000000e+00  12597s
  304522    1.9023239e+03   2.820169e+05   0.000000e+00  12603s
  304602    1.9023314e+03   4.264828e+06   0.000000e+00  12608s
  304682    1.9023392e+03   1.863199e+05   0.000000e+00  12613s
  304762    1.9023491e+03   1.232770e+06   0.000000e+00  12619s
  304842    1.9023556e+03   2.254175e+05   0.000000e+00  12624s
  304922    1.9023628e+03   3.943138e+05   0.000000e+00  12630s
  305002    1.9023711e+03   2.621788e+06   0.000000e+00  12635s
  305082    1.9023811e+03   5.712061e+04   0.000000e+00  12641s
  305162    1.9023912e+03   3.669378e+05   0.000000e+00  12647s
  305242    1.9023977e+03   2.387665e+06   0.000000e+00  12652s
  305322    1.9024047e+03   3.199358e+05   0.000000e+00  12658s
  305402    1.9024130e+03   1.836260e+06   0.000000e+00  12664s
  305482    1.9024206e+03   5.039194e+06   0.000000e+00  12669s
  305562    1.9024283e+03   1.881025e+05   0.000000e+00  12675s
  305642    1.9024367e+03   6.083417e+05   0.000000e+00  12680s
  305722    1.9024438e+03   6.027238e+05   0.000000e+00  12686s
  305802    1.9024514e+03   3.313760e+06   0.000000e+00  12691s
  305882    1.9024598e+03   7.562491e+04   0.000000e+00  12697s
  305962    1.9024698e+03   7.368740e+04   0.000000e+00  12702s
  306042    1.9024775e+03   2.728275e+05   0.000000e+00  12708s
  306122    1.9024872e+03   1.164565e+06   0.000000e+00  12713s
  306202    1.9025018e+03   1.845254e+06   0.000000e+00  12719s
  306282    1.9025109e+03   2.298829e+06   0.000000e+00  12724s
  306362    1.9025200e+03   1.175245e+07   0.000000e+00  12730s
  306442    1.9025293e+03   5.312907e+05   0.000000e+00  12735s
  306522    1.9025351e+03   8.193951e+05   0.000000e+00  12741s
  306602    1.9025449e+03   2.058533e+06   0.000000e+00  12746s
  306682    1.9025549e+03   2.083157e+06   0.000000e+00  12752s
  306762    1.9025662e+03   2.793626e+07   0.000000e+00  12757s
  306842    1.9025747e+03   1.321632e+07   0.000000e+00  12763s
  306922    1.9025844e+03   1.848616e+05   0.000000e+00  12768s
  307002    1.9025957e+03   9.829080e+05   0.000000e+00  12774s
  307082    1.9026060e+03   1.934356e+05   0.000000e+00  12779s
  307162    1.9026131e+03   1.432682e+05   0.000000e+00  12785s
  307242    1.9026198e+03   1.746455e+06   0.000000e+00  12790s
  307322    1.9026297e+03   4.140957e+06   0.000000e+00  12796s
  307402    1.9026404e+03   8.082652e+05   0.000000e+00  12801s
  307482    1.9026473e+03   2.316670e+07   0.000000e+00  12807s
  307562    1.9026565e+03   1.182063e+05   0.000000e+00  12812s
  307642    1.9026647e+03   8.576334e+05   0.000000e+00  12818s
  307722    1.9026711e+03   5.642484e+05   0.000000e+00  12823s
  307802    1.9026808e+03   1.673566e+05   0.000000e+00  12828s
  307882    1.9026908e+03   4.738125e+06   0.000000e+00  12834s
  307962    1.9026956e+03   1.227484e+06   0.000000e+00  12839s
  308042    1.9027052e+03   5.342330e+06   0.000000e+00  12845s
  308122    1.9027139e+03   5.737380e+06   0.000000e+00  12850s
  308202    1.9027239e+03   3.036107e+05   0.000000e+00  12856s
